sale_id,machine_id,model_id,sale_date,dealer_id,customer_id,warranty_months,sale_price_inr
S000871,MC00871,M03,2023-05-28,D015,C02476,24,16195040
S000872,MC00872,M05,2023-03-25,D010,C00822,12,32096201
S000873,MC00873,M01,2023-04-02,D030,C01109,24,13682345
S000874,MC00874,M02,2024-05-24,D027,C00806,12,18440789
S000875,MC00875,M04,2024-01-04,D007,C01102,12,22088695
S000876,MC00876,M02,2024-01-30,D011,C00018,24,19173474
S000877,MC00877,M01,2024-06-27,D020,C01487,12,11081484
S000878,MC00878,M01,2024-02-05,D021,C01491,12,13941646
S000879,MC00879,M02,2024-04-04,D007,C00789,12,17386138
S000880,MC00880,M03,2023-03-04,D038,C00661,12,14635140
S000881,MC00881,M05,2024-09-13,D016,C01905,12,34604206
S000882,MC00882,M04,2023-11-24,D016,C00470,12,21517824
S000883,MC00883,M04,2023-04-24,D003,C00118,12,18932674
S000884,MC00884,M06,2024-08-16,D036,C00102,12,43775533
S000885,MC00885,M02,2024-06-20,D010,C02205,12,19347306
S000886,MC00886,M02,2023-02-08,D040,C00911,12,18552144
S000887,MC00887,M06,2023-05-21,D020,C00255,12,39813588
S000888,MC00888,M01,2023-01-12,D035,C02198,12,12706704
S000889,MC00889,M04,2023-07-17,D008,C00372,12,22292674
S000890,MC00890,M04,2023-03-14,D007,C00842,12,19095859
S000891,MC00891,M01,2024-06-02,D033,C00052,12,14362221
S000892,MC00892,M03,2024-01-17,D033,C01698,12,15841409
S000893,MC00893,M01,2024-12-16,D022,C01749,12,13422374
S000894,MC00894,M01,2024-07-01,D002,C01892,12,12116449
S000895,MC00895,M03,2024-03-22,D038,C00658,24,15859152
S000896,MC00896,M02,2024-01-07,D016,C00821,24,19181080
S000897,MC00897,M04,2023-02-09,D038,C02346,12,19316123
S000898,MC00898,M05,2023-02-21,D035,C02055,12,36047135
S000899,MC00899,M05,2024-03-25,D035,C00093,12,35186926
S000900,MC00900,M02,2023-01-04,D028,C01730,24,17785431
S000901,MC00901,M02,2023-01-31,D027,C02032,24,19448687
S000902,MC00902,M01,2023-06-09,D022,C01399,12,11716172
S000903,MC00903,M01,2024-10-07,D001,C01600,12,13780811
S000904,MC00904,M06,2023-12-02,D016,C00003,12,46080977
S000905,MC00905,M02,2024-06-01,D030,C00076,24,20098337
S000906,MC00906,M01,2023-10-28,D033,C00088,24,13815743
S000907,MC00907,M05,2023-05-07,D023,C00398,12,34366470
S000908,MC00908,M02,2023-09-28,D029,C02478,12,17794259
S000909,MC00909,M01,2023-03-08,D001,C01586,12,13254630
S000910,MC00910,M01,2024-07-16,D019,C01956,12,13940484
S000911,MC00911,M03,2023-05-14,D021,C00739,24,15225046
S000912,MC00912,M04,2023-10-02,D036,C02344,12,21954354
S000913,MC00913,M01,2024-12-16,D013,C00498,12,15227860
S000914,MC00914,M05,2024-03-08,D010,C02256,12,34870045
S000915,MC00915,M05,2023-12-01,D015,C00077,12,32176771
S000916,MC00916,M05,2024-02-01,D007,C00052,24,32176036
S000917,MC00917,M01,2024-07-26,D023,C00198,12,14129018
S000918,MC00918,M01,2023-07-05,D026,C01980,24,13451606
S000919,MC00919,M05,2024-04-09,D033,C00644,12,36841345
S000920,MC00920,M02,2024-09-29,D039,C01128,12,17907666
S000921,MC00921,M03,2024-02-22,D003,C01179,12,16797399
S000922,MC00922,M04,2023-11-22,D010,C01974,12,20800543
S000923,MC00923,M01,2023-04-16,D013,C00872,12,12906672
S000924,MC00924,M04,2023-07-01,D010,C00017,12,20494742
S000925,MC00925,M06,2024-11-21,D034,C00967,12,38983423
S000926,MC00926,M04,2024-01-31,D006,C00721,12,23506593
S000927,MC00927,M03,2023-08-08,D002,C01828,12,15907473
S000928,MC00928,M05,2023-11-02,D035,C01879,12,36353480
S000929,MC00929,M03,2024-02-26,D039,C00230,24,15484606
S000930,MC00930,M04,2024-01-28,D010,C01983,24,19674571
S000931,MC00931,M05,2024-05-25,D014,C00177,12,34508851
S000932,MC00932,M04,2023-07-07,D021,C01550,12,22387503
S000933,MC00933,M02,2024-04-18,D022,C00974,12,17921988
S000934,MC00934,M01,2023-11-20,D040,C00754,24,12794869
S000935,MC00935,M01,2024-11-17,D017,C01208,12,13625926
S000936,MC00936,M03,2023-04-26,D001,C00776,12,16479062
S000937,MC00937,M03,2023-04-19,D017,C01985,12,17577134
S000938,MC00938,M03,2023-12-04,D023,C02417,24,16339600
S000939,MC00939,M02,2024-01-07,D021,C02040,12,19214832
S000940,MC00940,M04,2024-05-19,D021,C01099,12,21906287
S000941,MC00941,M05,2023-10-22,D037,C01259,12,32578668
S000942,MC00942,M01,2024-10-29,D033,C01118,12,12719701
S000943,MC00943,M04,2023-12-13,D011,C01984,24,19634291
S000944,MC00944,M04,2023-04-05,D015,C01381,12,19321496
S000945,MC00945,M03,2023-03-29,D027,C01171,12,16763641
S000946,MC00946,M01,2024-12-11,D017,C01024,12,13734941
S000947,MC00947,M04,2023-04-08,D018,C00938,12,21100165
S000948,MC00948,M06,2024-11-22,D007,C01382,12,35466354
S000949,MC00949,M04,2023-07-22,D011,C01723,12,23589901
S000950,MC00950,M05,2023-03-10,D030,C01081,24,33122029
S000951,MC00951,M06,2023-08-11,D034,C02017,12,47170568
S000952,MC00952,M02,2024-03-24,D032,C02067,12,16891342
S000953,MC00953,M03,2023-11-09,D013,C01073,12,15220095
S000954,MC00954,M03,2024-07-27,D006,C02273,12,13885265
S000955,MC00955,M06,2024-03-22,D007,C00433,12,42912555
S000956,MC00956,M01,2023-10-20,D016,C02331,12,12607982
S000957,MC00957,M02,2024-04-08,D021,C00736,12,17308970
S000958,MC00958,M05,2024-12-10,D036,C01411,12,32117720
S000959,MC00959,M02,2023-10-28,D036,C00709,12,19362864
S000960,MC00960,M04,2023-04-23,D001,C01106,12,21896444
S000961,MC00961,M02,2023-10-26,D029,C00851,12,20511358
S000962,MC00962,M06,2024-09-05,D012,C01764,12,40272019
S000963,MC00963,M05,2023-06-08,D008,C00203,24,35459521
S000964,MC00964,M02,2024-11-23,D023,C02096,12,17068838
S000965,MC00965,M04,2024-03-05,D002,C02260,12,20577851
S000966,MC00966,M02,2024-03-15,D014,C01408,12,17924082
S000967,MC00967,M03,2023-08-20,D023,C01369,12,16445872
S000968,MC00968,M04,2024-11-02,D011,C01750,12,22281447
S000969,MC00969,M05,2023-01-27,D024,C00498,12,37081240
S000970,MC00970,M01,2023-08-07,D019,C01875,12,12817322
S000971,MC00971,M01,2023-11-02,D032,C00547,12,14308759
S000972,MC00972,M04,2023-12-15,D008,C01691,12,20944453
S000973,MC00973,M03,2023-12-13,D003,C00764,12,15688387
S000974,MC00974,M03,2023-04-18,D022,C01866,12,15319829
S000975,MC00975,M01,2023-06-14,D011,C01978,12,13046452
S000976,MC00976,M02,2023-03-11,D029,C00522,24,20433968
S000977,MC00977,M05,2024-02-22,D004,C01544,12,35645563
S000978,MC00978,M01,2023-09-14,D024,C01246,12,13641436
S000979,MC00979,M02,2024-02-18,D040,C00736,12,18208906
S000980,MC00980,M06,2024-03-06,D004,C01471,12,48163866
S000981,MC00981,M01,2024-05-27,D013,C02482,24,14557058
S000982,MC00982,M04,2024-02-04,D034,C00007,12,20091462
S000983,MC00983,M01,2024-04-18,D022,C02393,12,13278372
S000984,MC00984,M05,2024-03-04,D007,C02140,24,34550086
S000985,MC00985,M04,2024-04-21,D009,C01324,12,21183799
S000986,MC00986,M05,2024-03-26,D031,C01526,12,33527425
S000987,MC00987,M01,2023-08-19,D035,C00923,12,13855441
S000988,MC00988,M03,2023-06-29,D015,C00323,12,17394005
S000989,MC00989,M04,2024-07-28,D019,C01429,12,19344829
S000990,MC00990,M01,2023-09-08,D032,C02041,12,12586201
S000991,MC00991,M01,2024-02-05,D008,C00578,12,13108642
S000992,MC00992,M01,2023-05-24,D009,C01793,12,13146196
S000993,MC00993,M06,2023-11-11,D031,C01871,12,47036134
S000994,MC00994,M04,2024-01-22,D008,C01896,12,22262154
S000995,MC00995,M03,2024-04-01,D031,C00851,12,16906549
S000996,MC00996,M04,2024-01-20,D020,C00981,12,20666899
S000997,MC00997,M03,2023-09-21,D040,C01041,12,15725139
S000998,MC00998,M03,2024-12-03,D002,C02136,24,14606363
S000999,MC00999,M03,2024-01-10,D038,C02252,12,16750471
S001000,MC01000,M04,2024-08-13,D010,C01036,12,21618729
S001001,MC01001,M01,2024-06-21,D002,C02425,12,14541658
S001002,MC01002,M05,2024-02-12,D029,C01427,12,34557258
S001003,MC01003,M05,2024-10-09,D022,C00963,12,34702264
S001004,MC01004,M02,2023-04-04,D034,C00002,24,18688751
S001005,MC01005,M03,2024-11-03,D005,C01528,12,16856222
S001006,MC01006,M01,2024-09-12,D004,C01613,12,12309125
S001007,MC01007,M06,2024-01-03,D023,C02421,24,43854861
S001008,MC01008,M05,2024-06-19,D036,C01796,12,34956959
S001009,MC01009,M06,2024-01-15,D017,C00075,24,39332234
S001010,MC01010,M02,2023-07-16,D032,C01418,12,16186088
S001011,MC01011,M01,2024-08-06,D037,C01857,12,13389456
S001012,MC01012,M01,2023-06-29,D035,C01242,24,14672648
S001013,MC01013,M01,2023-08-18,D021,C01074,12,14856495
S001014,MC01014,M01,2024-01-15,D028,C02025,12,13787855
S001015,MC01015,M01,2024-09-03,D022,C01529,12,15089225
S001016,MC01016,M06,2023-10-08,D027,C01704,12,41891788
S001017,MC01017,M01,2023-12-27,D023,C01161,12,14272176
S001018,MC01018,M01,2023-01-31,D022,C00696,12,13134503
S001019,MC01019,M05,2023-03-26,D018,C01298,12,33919342
S001020,MC01020,M03,2023-02-10,D027,C02398,12,15349591
S001021,MC01021,M04,2023-02-22,D031,C01507,12,18403734
S001022,MC01022,M03,2024-09-26,D037,C01769,12,17235609
S001023,MC01023,M05,2024-09-06,D025,C00311,12,33652572
S001024,MC01024,M03,2024-08-22,D005,C02470,12,15230619
S001025,MC01025,M03,2023-02-10,D024,C00612,12,14867227
S001026,MC01026,M04,2023-02-26,D013,C02429,12,20742507
S001027,MC01027,M03,2023-07-24,D002,C01115,12,17692953
S001028,MC01028,M02,2024-02-17,D003,C02298,12,20824095
S001029,MC01029,M03,2023-09-01,D024,C02230,12,14405568
S001030,MC01030,M01,2023-12-22,D038,C01889,12,13212897
S001031,MC01031,M04,2023-05-07,D021,C02292,24,19696709
S001032,MC01032,M02,2024-06-17,D018,C01524,24,19597055
S001033,MC01033,M01,2023-08-18,D004,C02122,12,13732141
S001034,MC01034,M01,2023-02-18,D028,C00431,24,12984379
S001035,MC01035,M05,2024-06-26,D003,C00176,24,35152403
S001036,MC01036,M02,2024-10-21,D034,C01359,12,17970065
S001037,MC01037,M04,2023-01-11,D033,C02025,12,23033950
S001038,MC01038,M05,2023-11-15,D040,C01914,12,36148615
S001039,MC01039,M01,2024-08-26,D012,C01320,12,14042557
S001040,MC01040,M04,2024-05-30,D007,C01303,12,17639684
S001041,MC01041,M02,2024-09-17,D012,C01525,12,18425865
S001042,MC01042,M01,2023-10-31,D032,C02171,12,15187401
S001043,MC01043,M04,2023-09-29,D009,C02105,24,22670923
S001044,MC01044,M05,2024-06-01,D036,C00275,12,31121112
S001045,MC01045,M02,2023-04-23,D007,C01490,12,18152097
S001046,MC01046,M03,2023-06-24,D002,C00953,12,14846541
S001047,MC01047,M02,2024-03-14,D009,C01999,12,20399323
S001048,MC01048,M03,2024-05-02,D031,C01265,24,16234507
S001049,MC01049,M03,2023-03-29,D025,C02479,12,15262916
S001050,MC01050,M03,2024-01-07,D015,C01081,12,16032792
S001051,MC01051,M03,2023-09-24,D027,C01698,12,13496929
S001052,MC01052,M01,2024-01-02,D026,C00272,12,12621181
S001053,MC01053,M04,2024-11-30,D023,C02331,12,21045919
S001054,MC01054,M04,2023-02-25,D021,C00384,24,22065551
S001055,MC01055,M04,2024-12-27,D005,C00946,12,18553944
S001056,MC01056,M01,2023-11-25,D011,C02095,12,13191264
S001057,MC01057,M03,2024-07-17,D022,C02419,12,16969298
S001058,MC01058,M02,2023-11-06,D006,C01211,12,16888887
S001059,MC01059,M01,2023-08-16,D020,C01212,12,13685638
S001060,MC01060,M01,2024-07-16,D005,C00122,12,13553439
S001061,MC01061,M03,2024-05-16,D032,C02448,12,17645805
S001062,MC01062,M04,2023-04-16,D005,C00042,12,20710028
S001063,MC01063,M01,2024-05-29,D004,C00066,24,13361004
S001064,MC01064,M05,2024-07-03,D026,C01184,12,36795415
S001065,MC01065,M03,2023-10-11,D009,C00010,12,14726705
S001066,MC01066,M04,2024-11-06,D015,C00411,12,20721687
S001067,MC01067,M03,2024-04-12,D013,C01570,12,15562504
S001068,MC01068,M03,2023-09-01,D009,C01763,12,15866645
S001069,MC01069,M03,2023-01-08,D031,C00746,12,16814470
S001070,MC01070,M06,2024-05-07,D028,C01989,12,43396487
S001071,MC01071,M03,2023-06-02,D010,C01520,12,15281265
S001072,MC01072,M03,2024-07-06,D028,C00571,12,16131231
S001073,MC01073,M03,2024-01-19,D029,C01782,12,17430824
S001074,MC01074,M04,2023-12-07,D022,C01481,12,19952479
S001075,MC01075,M01,2023-04-30,D024,C02031,12,13617585
S001076,MC01076,M03,2024-06-03,D038,C00387,12,15814566
S001077,MC01077,M03,2023-05-02,D019,C00578,12,15939515
S001078,MC01078,M06,2023-11-01,D016,C00759,12,37890743
S001079,MC01079,M03,2024-09-02,D022,C00854,24,17354332
S001080,MC01080,M03,2024-11-02,D034,C02222,12,15256622
S001081,MC01081,M06,2024-12-23,D029,C01832,12,44585701
S001082,MC01082,M03,2024-11-30,D004,C01361,12,15403478
S001083,MC01083,M01,2024-02-10,D019,C01352,12,12993341
S001084,MC01084,M01,2023-05-27,D030,C02215,12,14482630
S001085,MC01085,M01,2024-09-04,D009,C01117,24,14305047
S001086,MC01086,M01,2024-08-08,D040,C00564,12,13669019
S001087,MC01087,M02,2024-04-20,D033,C00343,12,19344877
S001088,MC01088,M04,2023-04-14,D034,C00826,12,20636423
S001089,MC01089,M04,2024-01-03,D004,C01634,12,20989457
S001090,MC01090,M01,2023-11-24,D024,C01178,24,12964084
S001091,MC01091,M03,2024-09-07,D022,C01055,12,16867902
S001092,MC01092,M01,2023-10-14,D026,C01201,12,12938335
S001093,MC01093,M06,2023-08-28,D035,C02438,12,45742594
S001094,MC01094,M01,2023-02-28,D015,C02495,12,13244174
S001095,MC01095,M03,2024-09-01,D022,C00404,12,16019688
S001096,MC01096,M02,2024-07-05,D028,C00287,12,19342188
S001097,MC01097,M04,2023-01-31,D031,C00611,12,21030069
S001098,MC01098,M02,2023-11-13,D031,C02130,12,18169322
S001099,MC01099,M04,2023-12-17,D014,C01149,12,20962170
S001100,MC01100,M01,2023-12-09,D040,C02160,12,14223993
S001101,MC01101,M05,2024-11-01,D001,C01617,12,33608010
S001102,MC01102,M03,2023-04-20,D020,C01383,24,15878812
S001103,MC01103,M04,2023-08-12,D025,C00704,12,21012961
S001104,MC01104,M05,2023-05-13,D003,C00861,12,36815629
S001105,MC01105,M06,2023-06-28,D019,C00370,24,41748390
S001106,MC01106,M01,2024-10-24,D024,C01299,12,14964722
S001107,MC01107,M02,2024-11-17,D025,C00701,12,18326242
S001108,MC01108,M01,2023-02-02,D005,C00732,12,13307476
S001109,MC01109,M02,2024-04-06,D012,C00099,12,18310154
S001110,MC01110,M03,2023-06-19,D010,C01998,12,14736024
S001111,MC01111,M06,2023-05-21,D026,C02349,24,39387448
S001112,MC01112,M06,2023-08-02,D014,C01246,12,40662719
S001113,MC01113,M03,2023-05-22,D023,C01341,12,17090397
S001114,MC01114,M03,2023-12-24,D030,C02315,12,15968199
S001115,MC01115,M05,2024-12-27,D032,C01279,12,33982247
S001116,MC01116,M06,2024-03-04,D008,C01557,12,45090868
S001117,MC01117,M01,2024-06-11,D037,C01071,12,14756453
S001118,MC01118,M03,2023-12-27,D007,C01286,12,17205167
S001119,MC01119,M05,2023-01-11,D001,C01305,12,33208511
S001120,MC01120,M02,2023-03-03,D002,C01778,12,17950274
S001121,MC01121,M02,2023-07-16,D009,C01511,12,20513247
S001122,MC01122,M06,2023-06-27,D035,C01260,12,42607672
S001123,MC01123,M06,2024-09-05,D009,C00190,12,41325580
S001124,MC01124,M05,2024-09-07,D028,C02262,12,36508531
S001125,MC01125,M04,2024-09-15,D017,C02221,12,22269197
S001126,MC01126,M02,2024-04-10,D002,C00462,12,17865691
S001127,MC01127,M02,2024-02-11,D018,C00734,12,18743578
S001128,MC01128,M03,2024-04-18,D002,C02434,12,16889498
S001129,MC01129,M03,2023-10-24,D020,C00803,12,14886124
S001130,MC01130,M03,2024-05-04,D023,C02031,12,16011852
S001131,MC01131,M03,2024-08-02,D021,C01965,12,14930186
S001132,MC01132,M02,2024-07-10,D012,C02152,12,17408226
S001133,MC01133,M04,2024-03-24,D031,C00041,12,20290494
S001134,MC01134,M02,2023-02-12,D024,C01208,24,19029603
S001135,MC01135,M02,2024-06-13,D011,C01414,24,18142555
S001136,MC01136,M01,2023-09-25,D018,C02094,12,12974781
S001137,MC01137,M01,2024-06-26,D005,C00562,12,13541759
S001138,MC01138,M05,2024-01-29,D037,C00767,12,32591378
S001139,MC01139,M03,2024-10-05,D031,C00450,24,16411651
S001140,MC01140,M01,2023-09-05,D012,C01905,12,14416423
S001141,MC01141,M04,2024-11-10,D027,C02498,12,20900203
S001142,MC01142,M03,2024-09-08,D028,C00352,12,15805457
S001143,MC01143,M01,2023-08-30,D025,C00583,12,13802487
S001144,MC01144,M02,2023-12-19,D003,C00768,12,16248399
S001145,MC01145,M01,2024-01-23,D036,C02223,12,13934822
S001146,MC01146,M04,2024-07-15,D039,C01115,12,24908376
S001147,MC01147,M02,2024-05-18,D039,C00705,12,18363829
S001148,MC01148,M01,2024-09-13,D040,C00806,24,13403509
S001149,MC01149,M01,2023-09-28,D038,C01496,12,14102322
S001150,MC01150,M03,2024-01-04,D030,C00968,12,17579519
S001151,MC01151,M01,2023-11-11,D003,C00352,12,14289724
S001152,MC01152,M05,2024-10-25,D019,C02051,12,30473226
S001153,MC01153,M01,2023-08-11,D010,C01056,24,13956353
S001154,MC01154,M03,2024-03-04,D009,C00642,12,18469053
S001155,MC01155,M03,2023-03-29,D034,C01822,12,16597543
S001156,MC01156,M03,2024-09-12,D033,C01864,24,14891582
S001157,MC01157,M01,2023-10-08,D021,C00388,12,13728282
S001158,MC01158,M05,2023-09-06,D030,C00185,12,32310557
S001159,MC01159,M05,2024-03-01,D006,C00114,12,37588888
S001160,MC01160,M01,2023-12-31,D009,C01915,12,12725735
S001161,MC01161,M01,2024-09-11,D035,C01565,12,13560137
S001162,MC01162,M05,2024-01-23,D019,C01981,12,33198662
S001163,MC01163,M03,2024-01-13,D022,C01567,24,15475410
S001164,MC01164,M01,2023-03-18,D019,C01005,12,14703782
S001165,MC01165,M01,2023-01-17,D009,C01474,24,13583800
S001166,MC01166,M04,2023-10-18,D034,C01807,12,20295405
S001167,MC01167,M04,2024-12-29,D031,C00998,12,19557013
S001168,MC01168,M03,2024-10-31,D028,C02288,24,14203167
S001169,MC01169,M06,2024-04-04,D015,C02250,12,38846773
S001170,MC01170,M03,2024-04-05,D026,C02002,12,16107481
S001171,MC01171,M02,2023-10-13,D039,C02481,12,19588059
S001172,MC01172,M03,2023-05-10,D026,C00977,12,15462063
S001173,MC01173,M02,2023-01-07,D020,C00286,24,20243303
S001174,MC01174,M01,2023-09-05,D011,C01211,12,12918825
S001175,MC01175,M01,2023-08-20,D021,C01865,12,13307211
S001176,MC01176,M02,2023-05-20,D015,C01949,12,17301670
S001177,MC01177,M04,2023-07-09,D025,C00972,12,22248360
S001178,MC01178,M01,2023-01-19,D002,C00732,12,15198984
S001179,MC01179,M02,2024-03-19,D008,C01114,12,16544383
S001180,MC01180,M04,2024-11-08,D032,C02010,12,20563836
S001181,MC01181,M03,2024-05-19,D016,C00152,12,17214189
S001182,MC01182,M04,2023-11-24,D018,C00821,12,19176849
S001183,MC01183,M05,2023-11-03,D022,C00575,12,36190036
S001184,MC01184,M04,2023-08-13,D018,C02015,12,22539055
S001185,MC01185,M01,2023-04-14,D031,C01175,12,13563365
S001186,MC01186,M03,2024-03-12,D010,C00218,12,16528253
S001187,MC01187,M03,2024-02-18,D031,C00655,12,17690466
S001188,MC01188,M01,2023-01-06,D009,C00111,12,15078226
S001189,MC01189,M01,2023-10-31,D015,C01189,12,13449807
S001190,MC01190,M01,2023-07-22,D024,C02495,24,13068774
S001191,MC01191,M03,2023-05-05,D036,C01419,12,15116819
S001192,MC01192,M02,2024-05-28,D010,C02174,12,19584430
S001193,MC01193,M01,2024-01-19,D024,C01857,24,12388862
S001194,MC01194,M05,2024-04-07,D003,C02208,12,34469595
S001195,MC01195,M06,2024-06-04,D004,C00778,24,42258778
S001196,MC01196,M01,2024-12-17,D031,C02379,12,13092568
S001197,MC01197,M06,2024-08-09,D029,C00597,12,42705147
S001198,MC01198,M01,2024-03-28,D016,C01096,12,15577256
S001199,MC01199,M06,2024-10-03,D025,C01704,12,41693572
S001200,MC01200,M06,2023-12-15,D016,C00718,12,40902778
S001201,MC01201,M01,2024-12-19,D012,C00662,12,14322419
S001202,MC01202,M04,2024-07-09,D018,C00326,12,21301875
S001203,MC01203,M06,2024-04-20,D013,C00011,24,45627126
S001204,MC01204,M05,2024-10-21,D033,C01254,12,35345844
S001205,MC01205,M06,2024-01-12,D017,C02467,12,41373974
S001206,MC01206,M03,2024-06-10,D013,C00551,24,14287624
S001207,MC01207,M01,2023-07-27,D022,C01101,12,12188015
S001208,MC01208,M05,2024-12-04,D031,C02339,12,31145033
S001209,MC01209,M03,2024-03-31,D011,C01931,12,16364166
S001210,MC01210,M03,2024-07-24,D038,C00011,12,14692240
S001211,MC01211,M02,2023-12-03,D019,C01252,12,19893691
S001212,MC01212,M03,2024-09-24,D027,C00358,12,16029037
S001213,MC01213,M01,2023-02-24,D039,C00618,12,13302209
S001214,MC01214,M04,2023-03-25,D018,C00617,12,19936743
S001215,MC01215,M01,2024-01-06,D008,C01532,12,14004030
S001216,MC01216,M04,2024-06-18,D030,C00498,12,19986333
S001217,MC01217,M05,2024-08-13,D001,C00630,12,32930706
S001218,MC01218,M03,2023-11-18,D019,C00565,12,17140816
S001219,MC01219,M03,2024-04-19,D040,C00893,12,16340436
S001220,MC01220,M02,2024-02-08,D017,C01641,12,18239228
S001221,MC01221,M06,2024-12-02,D028,C01000,12,43616411
S001222,MC01222,M04,2024-04-22,D022,C00819,12,21011254
S001223,MC01223,M02,2023-11-01,D009,C01295,24,18925145
S001224,MC01224,M01,2024-12-08,D013,C01538,12,12838353
S001225,MC01225,M01,2023-03-20,D021,C00039,12,15177023
S001226,MC01226,M03,2024-12-19,D005,C02226,12,15443565
S001227,MC01227,M06,2023-04-23,D017,C02292,12,45921161
S001228,MC01228,M04,2023-07-30,D017,C01507,24,20762025
S001229,MC01229,M01,2024-08-22,D034,C01437,24,14153749
S001230,MC01230,M05,2024-06-19,D005,C01737,24,36541869
S001231,MC01231,M02,2024-12-09,D034,C01103,12,19773005
S001232,MC01232,M05,2024-07-01,D017,C00914,12,33234690
S001233,MC01233,M01,2024-04-10,D027,C00882,12,14371265
S001234,MC01234,M03,2023-09-10,D023,C00400,12,17772582
S001235,MC01235,M06,2023-01-04,D012,C02103,12,41348094
S001236,MC01236,M01,2023-04-01,D038,C00802,12,13528112
S001237,MC01237,M04,2023-08-06,D009,C00712,12,20340457
S001238,MC01238,M06,2023-01-30,D002,C02411,24,41126981
S001239,MC01239,M01,2024-01-06,D031,C01267,12,14886252
S001240,MC01240,M01,2024-07-21,D025,C01555,12,12686570
S001241,MC01241,M04,2024-12-04,D036,C00614,24,19812930
S001242,MC01242,M02,2023-12-24,D019,C00694,12,20288100
S001243,MC01243,M01,2024-09-30,D001,C01821,12,14005884
S001244,MC01244,M03,2024-12-20,D001,C01128,12,18035555
S001245,MC01245,M04,2024-09-19,D018,C00370,12,20432447
S001246,MC01246,M02,2023-12-06,D010,C02089,12,18640172
S001247,MC01247,M02,2023-08-26,D037,C01007,12,17766649
S001248,MC01248,M05,2024-12-14,D005,C01672,12,35300932
S001249,MC01249,M03,2023-06-26,D036,C00854,12,14296867
S001250,MC01250,M05,2023-10-28,D009,C01402,12,36438405
S001251,MC01251,M03,2023-02-24,D005,C01940,12,16310535
S001252,MC01252,M06,2024-08-02,D011,C02213,12,41854962
S001253,MC01253,M04,2024-04-19,D006,C00519,12,20508141
S001254,MC01254,M01,2023-03-03,D017,C01682,12,12775249
S001255,MC01255,M05,2023-06-12,D014,C02287,12,36528197
S001256,MC01256,M03,2024-02-10,D022,C01607,12,14875754
S001257,MC01257,M01,2024-01-30,D022,C00358,12,13914636
S001258,MC01258,M01,2024-08-08,D001,C00475,12,15180306
S001259,MC01259,M04,2023-07-14,D005,C00508,12,22871757
S001260,MC01260,M01,2024-11-06,D007,C00266,12,12280846
S001261,MC01261,M02,2023-11-21,D008,C01885,12,17904221
S001262,MC01262,M01,2024-08-23,D004,C02413,12,13841375
S001263,MC01263,M03,2023-06-24,D013,C01293,12,15932529
S001264,MC01264,M02,2023-01-27,D022,C01498,12,16946660
S001265,MC01265,M03,2023-02-10,D013,C01935,12,16369903
S001266,MC01266,M02,2023-09-30,D014,C01040,12,18488881
S001267,MC01267,M01,2024-11-26,D019,C01182,12,15050604
S001268,MC01268,M03,2023-02-05,D022,C01473,12,15756900
S001269,MC01269,M02,2023-09-27,D014,C00762,12,19796484
S001270,MC01270,M04,2023-03-21,D009,C00155,24,19403469
S001271,MC01271,M01,2024-11-11,D017,C01420,24,12667312
S001272,MC01272,M01,2024-05-07,D001,C02056,24,14084546
S001273,MC01273,M01,2024-07-10,D020,C00184,12,14377822
S001274,MC01274,M03,2024-06-04,D038,C00542,12,15080903
S001275,MC01275,M02,2024-04-24,D016,C00658,12,18526726
S001276,MC01276,M05,2024-07-18,D005,C02012,12,32098684
S001277,MC01277,M02,2023-01-06,D029,C01262,12,18298846
S001278,MC01278,M03,2024-09-23,D006,C01336,12,16803446
S001279,MC01279,M03,2024-06-24,D008,C01614,12,15582440
S001280,MC01280,M01,2024-06-23,D006,C00692,12,13298282
S001281,MC01281,M03,2023-10-15,D036,C01784,24,14915396
S001282,MC01282,M02,2024-08-07,D040,C00076,12,17780322
S001283,MC01283,M02,2023-10-06,D023,C00285,12,20451503
S001284,MC01284,M01,2023-02-05,D025,C02040,12,13559069
S001285,MC01285,M04,2024-10-24,D026,C01646,12,19737092
S001286,MC01286,M06,2023-06-21,D025,C00442,24,41206775
S001287,MC01287,M01,2023-03-16,D022,C01097,12,12206084
S001288,MC01288,M03,2024-03-29,D040,C00130,24,15026407
S001289,MC01289,M04,2023-06-20,D030,C01680,12,22714028
S001290,MC01290,M02,2024-09-18,D004,C01890,12,18341845
S001291,MC01291,M04,2023-11-20,D016,C00696,12,23382320
S001292,MC01292,M03,2023-01-04,D039,C00876,12,15908466
S001293,MC01293,M06,2024-11-25,D017,C00593,12,41909334
S001294,MC01294,M06,2024-01-11,D009,C00974,12,43615053
S001295,MC01295,M01,2023-07-11,D035,C00681,24,11335204
S001296,MC01296,M03,2024-05-09,D025,C00618,12,16196742
S001297,MC01297,M03,2024-01-23,D023,C01076,24,15952973
S001298,MC01298,M01,2023-01-22,D017,C02148,12,14703692
S001299,MC01299,M02,2024-07-08,D005,C01907,24,19570794
S001300,MC01300,M06,2023-10-20,D016,C00744,12,39143097
S001301,MC01301,M01,2024-05-25,D018,C02358,12,14506132
S001302,MC01302,M03,2024-10-15,D038,C00526,12,15748178
S001303,MC01303,M05,2024-03-21,D013,C02277,12,33100648
S001304,MC01304,M02,2024-05-05,D006,C00774,24,18718785
S001305,MC01305,M03,2023-07-05,D018,C01351,12,15805341
S001306,MC01306,M06,2023-06-23,D040,C00508,12,45876933
